name,tags,time,time_iso,application_id,device_eui,device_id,device_name,device_tags,device_type_id,device_type_name,orig_value,value,value_type_name,variable
number,,1708250698000000000,2024-02-18T10:04:58.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708250762000000000,2024-02-18T10:06:02.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708251477000000000,2024-02-18T10:17:57.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708253112000000000,2024-02-18T10:45:12.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708253173000000000,2024-02-18T10:46:13.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708253263000000000,2024-02-18T10:47:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708253481000000000,2024-02-18T10:51:21.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708253542000000000,2024-02-18T10:52:22.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708253791000000000,2024-02-18T10:56:31.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708254205000000000,2024-02-18T11:03:25.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708254523000000000,2024-02-18T11:08:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708254621000000000,2024-02-18T11:10:21.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708254719000000000,2024-02-18T11:11:59.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708255487000000000,2024-02-18T11:24:47.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708255611000000000,2024-02-18T11:26:51.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708255856000000000,2024-02-18T11:30:56.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708255984000000000,2024-02-18T11:33:04.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708256227000000000,2024-02-18T11:37:07.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708256331000000000,2024-02-18T11:38:51.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708257071000000000,2024-02-18T11:51:11.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257193000000000,2024-02-18T11:53:13.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708257255000000000,2024-02-18T11:54:15.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708257376000000000,2024-02-18T11:56:16.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257438000000000,2024-02-18T11:57:18.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708257623000000000,2024-02-18T12:00:23.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708258143000000000,2024-02-18T12:09:03.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708258265000000000,2024-02-18T12:11:05.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708258327000000000,2024-02-18T12:12:07.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708258511000000000,2024-02-18T12:15:11.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708259086000000000,2024-02-18T12:24:46.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259250000000000,2024-02-18T12:27:30.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708259311000000000,2024-02-18T12:28:31.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708259372000000000,2024-02-18T12:29:32.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259434000000000,2024-02-18T12:30:34.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708259497000000000,2024-02-18T12:31:37.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259558000000000,2024-02-18T12:32:38.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708259681000000000,2024-02-18T12:34:41.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259743000000000,2024-02-18T12:35:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708259816000000000,2024-02-18T12:36:56.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260165000000000,2024-02-18T12:42:45.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708260348000000000,2024-02-18T12:45:48.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260408000000000,2024-02-18T12:46:48.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708260470000000000,2024-02-18T12:47:50.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260532000000000,2024-02-18T12:48:52.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708260748000000000,2024-02-18T12:52:28.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708260820000000000,2024-02-18T12:53:40.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708260883000000000,2024-02-18T12:54:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708261188000000000,2024-02-18T12:59:48.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708261389000000000,2024-02-18T13:03:09.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708261453000000000,2024-02-18T13:04:13.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708261514000000000,2024-02-18T13:05:14.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708261575000000000,2024-02-18T13:06:15.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708261947000000000,2024-02-18T13:12:27.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262008000000000,2024-02-18T13:13:28.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708262071000000000,2024-02-18T13:14:31.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262370000000000,2024-02-18T13:19:30.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708262431000000000,2024-02-18T13:20:31.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262492000000000,2024-02-18T13:21:32.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708262602000000000,2024-02-18T13:23:22.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262989000000000,2024-02-18T13:29:49.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263093000000000,2024-02-18T13:31:33.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263155000000000,2024-02-18T13:32:35.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263216000000000,2024-02-18T13:33:36.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263277000000000,2024-02-18T13:34:37.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263340000000000,2024-02-18T13:35:40.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708263402000000000,2024-02-18T13:36:42.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263524000000000,2024-02-18T13:38:44.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263586000000000,2024-02-18T13:39:46.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263831000000000,2024-02-18T13:43:51.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263956000000000,2024-02-18T13:45:56.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264314000000000,2024-02-18T13:51:54.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708264375000000000,2024-02-18T13:52:55.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708264443000000000,2024-02-18T13:54:03.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264499000000000,2024-02-18T13:54:59.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708264711000000000,2024-02-18T13:58:31.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264773000000000,2024-02-18T13:59:33.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708264846000000000,2024-02-18T14:00:46.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264969000000000,2024-02-18T14:02:49.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708265091000000000,2024-02-18T14:04:51.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708265155000000000,2024-02-18T14:05:55.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265339000000000,2024-02-18T14:08:59.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708265400000000000,2024-02-18T14:10:00.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265523000000000,2024-02-18T14:12:03.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708265864000000000,2024-02-18T14:17:44.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708265927000000000,2024-02-18T14:18:47.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708266049000000000,2024-02-18T14:20:49.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708266111000000000,2024-02-18T14:21:51.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708266295000000000,2024-02-18T14:24:55.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708266380000000000,2024-02-18T14:26:20.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708266505000000000,2024-02-18T14:28:25.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708266627000000000,2024-02-18T14:30:27.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708267303000000000,2024-02-18T14:41:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708267486000000000,2024-02-18T14:44:46.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708267639000000000,2024-02-18T14:47:19.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708267702000000000,2024-02-18T14:48:22.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708267825000000000,2024-02-18T14:50:25.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708267904000000000,2024-02-18T14:51:44.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708267966000000000,2024-02-18T14:52:46.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708268089000000000,2024-02-18T14:54:49.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708268254000000000,2024-02-18T14:57:34.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708268500000000000,2024-02-18T15:01:40.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708268683000000000,2024-02-18T15:04:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708268867000000000,2024-02-18T15:07:47.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708268990000000000,2024-02-18T15:09:50.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708269053000000000,2024-02-18T15:10:53.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708269298000000000,2024-02-18T15:14:58.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708269523000000000,2024-02-18T15:18:43.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708269585000000000,2024-02-18T15:19:45.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708269708000000000,2024-02-18T15:21:48.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708269770000000000,2024-02-18T15:22:50.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708269832000000000,2024-02-18T15:23:52.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270199000000000,2024-02-18T15:29:59.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270383000000000,2024-02-18T15:33:03.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270505000000000,2024-02-18T15:35:05.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270569000000000,2024-02-18T15:36:09.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270753000000000,2024-02-18T15:39:13.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270814000000000,2024-02-18T15:40:14.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270937000000000,2024-02-18T15:42:17.000Z,244,0080E115004E5FC8,13398,2309RMI0638,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
