name,tags,time,time_iso,application_id,device_eui,device_id,device_name,device_tags,device_type_id,device_type_name,orig_value,value,value_type_name,variable
number,,1708252367000000000,2024-02-18T10:32:47.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708252429000000000,2024-02-18T10:33:49.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708252796000000000,2024-02-18T10:39:56.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708252858000000000,2024-02-18T10:40:58.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708253164000000000,2024-02-18T10:46:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708253286000000000,2024-02-18T10:48:06.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708253472000000000,2024-02-18T10:51:12.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708253533000000000,2024-02-18T10:52:13.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708253778000000000,2024-02-18T10:56:18.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708254023000000000,2024-02-18T11:00:23.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708254084000000000,2024-02-18T11:01:24.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708254236000000000,2024-02-18T11:03:56.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708254381000000000,2024-02-18T11:06:21.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708255106000000000,2024-02-18T11:18:26.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708255264000000000,2024-02-18T11:21:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708255639000000000,2024-02-18T11:27:19.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708255699000000000,2024-02-18T11:28:19.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708256224000000000,2024-02-18T11:37:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708256898000000000,2024-02-18T11:48:18.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257117000000000,2024-02-18T11:51:57.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708257301000000000,2024-02-18T11:55:01.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257363000000000,2024-02-18T11:56:03.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708257450000000000,2024-02-18T11:57:30.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257511000000000,2024-02-18T11:58:31.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708257573000000000,2024-02-18T11:59:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257784000000000,2024-02-18T12:03:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708257845000000000,2024-02-18T12:04:05.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708257908000000000,2024-02-18T12:05:08.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708258091000000000,2024-02-18T12:08:11.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708258214000000000,2024-02-18T12:10:14.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708258276000000000,2024-02-18T12:11:16.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708258826000000000,2024-02-18T12:20:26.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708258889000000000,2024-02-18T12:21:29.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708259133000000000,2024-02-18T12:25:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259378000000000,2024-02-18T12:29:38.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708259440000000000,2024-02-18T12:30:40.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708259624000000000,2024-02-18T12:33:44.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708259809000000000,2024-02-18T12:36:49.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260023000000000,2024-02-18T12:40:23.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708260188000000000,2024-02-18T12:43:08.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708260249000000000,2024-02-18T12:44:09.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708260311000000000,2024-02-18T12:45:11.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260618000000000,2024-02-18T12:50:18.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708260802000000000,2024-02-18T12:53:22.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260863000000000,2024-02-18T12:54:23.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708260925000000000,2024-02-18T12:55:25.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708260986000000000,2024-02-18T12:56:26.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708261537000000000,2024-02-18T13:05:37.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708261599000000000,2024-02-18T13:06:39.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708261721000000000,2024-02-18T13:08:41.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708261844000000000,2024-02-18T13:10:44.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708262089000000000,2024-02-18T13:14:49.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262336000000000,2024-02-18T13:18:56.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708262400000000000,2024-02-18T13:20:00.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262458000000000,2024-02-18T13:20:58.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708262581000000000,2024-02-18T13:23:01.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708262661000000000,2024-02-18T13:24:21.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708262850000000000,2024-02-18T13:27:30.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708262973000000000,2024-02-18T13:29:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263034000000000,2024-02-18T13:30:34.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708263095000000000,2024-02-18T13:31:35.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263218000000000,2024-02-18T13:33:38.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263281000000000,2024-02-18T13:34:41.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263421000000000,2024-02-18T13:37:01.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708263483000000000,2024-02-18T13:38:03.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263544000000000,2024-02-18T13:39:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708263606000000000,2024-02-18T13:40:06.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708263858000000000,2024-02-18T13:44:18.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708264103000000000,2024-02-18T13:48:23.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264409000000000,2024-02-18T13:53:29.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708264471000000000,2024-02-18T13:54:31.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264593000000000,2024-02-18T13:56:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708264778000000000,2024-02-18T13:59:38.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708264839000000000,2024-02-18T14:00:39.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708264901000000000,2024-02-18T14:01:41.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265207000000000,2024-02-18T14:06:47.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708265268000000000,2024-02-18T14:07:48.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265331000000000,2024-02-18T14:08:51.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708265393000000000,2024-02-18T14:09:53.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708265699000000000,2024-02-18T14:14:59.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265760000000000,2024-02-18T14:16:00.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708265821000000000,2024-02-18T14:17:01.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708265945000000000,2024-02-18T14:19:05.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708266007000000000,2024-02-18T14:20:07.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708266313000000000,2024-02-18T14:25:13.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708266773000000000,2024-02-18T14:32:53.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,0,0,Number,rain
number,,1708267044000000000,2024-02-18T14:37:24.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708267107000000000,2024-02-18T14:38:27.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708267351000000000,2024-02-18T14:42:31.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708267413000000000,2024-02-18T14:43:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708267535000000000,2024-02-18T14:45:35.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708267658000000000,2024-02-18T14:47:38.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708267947000000000,2024-02-18T14:52:27.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708268417000000000,2024-02-18T15:00:17.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708268478000000000,2024-02-18T15:01:18.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708269449000000000,2024-02-18T15:17:29.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708269938000000000,2024-02-18T15:25:38.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708270001000000000,2024-02-18T15:26:41.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270063000000000,2024-02-18T15:27:43.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270246000000000,2024-02-18T15:30:46.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270552000000000,2024-02-18T15:35:52.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270614000000000,2024-02-18T15:36:54.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270621000000000,2024-02-18T15:37:01.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270707000000000,2024-02-18T15:38:27.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708270768000000000,2024-02-18T15:39:28.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270830000000000,2024-02-18T15:40:30.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708270892000000000,2024-02-18T15:41:32.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708270953000000000,2024-02-18T15:42:33.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,1,1,Number,rain
number,,1708271019000000000,2024-02-18T15:43:39.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708271447000000000,2024-02-18T15:50:47.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708271509000000000,2024-02-18T15:51:49.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708271937000000000,2024-02-18T15:58:57.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708271998000000000,2024-02-18T15:59:58.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708272062000000000,2024-02-18T16:01:02.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
number,,1708272124000000000,2024-02-18T16:02:04.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,2,2,Number,rain
number,,1708272491000000000,2024-02-18T16:08:11.000Z,244,0080E115004E1E54,13401,2309RMI0641,|niota-created|,288,Nivus RMI Starkregenintensitätssystem,3,3,Number,rain
